
running 1 test
measurement	encode	warmup	compact	clic-validation-000	95703250	12192768	8130642	0f02a28355405c35
measurement	encode	warmup	compact	clic-validation-001	66993750	9437184	6257982	8cdded93ea38d0c4
measurement	encode	warmup	compact	clic-validation-002	61844875	9437184	5799410	44ed3741c525c80c
measurement	encode	warmup	compact	clic-validation-003	64322333	9437184	6050450	e907a2e37937e785
measurement	encode	warmup	compact	clic-validation-004	69400333	9437184	5328258	06ddd8677593609e
measurement	encode	warmup	compact	clic-validation-005	66484708	9437184	5539552	38ab4fcd4b83074a
measurement	encode	warmup	compact	clic-validation-006	71406000	9437184	5188746	dc82c3867cd27ef5
measurement	encode	warmup	compact	clic-validation-007	89646125	12192768	7922454	cab5aafc5dbe6bc5
measurement	encode	warmup	compact	clic-validation-008	56627458	7902720	4327522	41057fcac4692baf
measurement	encode	warmup	compact	clic-validation-009	53746500	7902720	5063414	5cec33e99360af39
measurement	encode	warmup	compact	clic-validation-010	49031833	6441528	3997470	e39fa39b81d063c4
measurement	encode	warmup	compact	clic-validation-011	21550833	3011904	1961344	9e7fedd69fae81d4
measurement	encode	warmup	compact	clic-validation-012	61456583	7990272	4891824	c7ca321d2e5ff1ef
measurement	encode	warmup	compact	clic-validation-013	58226625	7990272	5058144	018d6fc3bf5a4998
measurement	encode	warmup	compact	clic-validation-014	56868375	7990272	5293592	6839d747d9b3ecd3
measurement	encode	warmup	compact	clic-validation-015	56377041	7990272	5656200	e1e43c8a3678dc0d
measurement	encode	warmup	compact	clic-validation-016	61185792	7990272	4555750	d74e0485d62c6a97
measurement	encode	warmup	compact	clic-validation-017	93790083	12192768	6691500	ec0a33bc3dd53d6d
measurement	encode	warmup	compact	clic-validation-018	59268208	7990272	5115144	61a83d9e32466dda
measurement	encode	warmup	compact	clic-validation-019	57604958	7990272	5039696	b07bddc8d312f434
measurement	encode	warmup	compact	clic-validation-020	61537375	9445376	6358216	466e96893e179b35
measurement	encode	warmup	compact	clic-validation-021	59878166	7834368	4565070	e6ea7751bb0fa96c
measurement	encode	warmup	compact	clic-validation-022	65285041	9445376	5628196	52980d6296da50c6
measurement	encode	warmup	compact	clic-validation-023	65328500	9445376	5856188	14a3cbdb5772f655
measurement	encode	warmup	compact	clic-validation-024	86873625	12192768	7349344	fabb08f2175b9ae9
measurement	encode	warmup	compact	clic-validation-025	87084833	12192768	7869586	8e2bafa718f19a77
measurement	encode	warmup	compact	clic-validation-026	89831292	12451840	8259084	f45a79434b11b0a8
measurement	encode	warmup	compact	clic-validation-027	87135000	11968000	6933844	bb6c90c7c8ce176a
measurement	encode	warmup	compact	clic-validation-028	84443083	11968000	7265392	06e5e235e1a82103
measurement	encode	warmup	compact	clic-validation-029	85368625	12192768	6107890	f3e390306bdceba2
measurement	encode	warmup	compact	clic-validation-030	84352125	11968000	8257108	b05bd6d94c5eec76
measurement	encode	warmup	compact	clic-validation-031	90862000	12192768	7174330	25794fd98a943f36
measurement	encode	warmup	compact	clic-validation-032	84486333	12192768	6915788	e12aaa37425a5e15
measurement	encode	warmup	compact	clic-validation-033	86411458	12192768	8462362	b152258efbfb45be
measurement	encode	warmup	compact	clic-validation-034	90116916	12289728	8425850	c60a77ee228fbe0f
measurement	encode	warmup	compact	clic-validation-035	91177667	12289728	8124282	0935beeb6715c7da
measurement	encode	warmup	compact	clic-validation-036	90894333	12289728	7281758	dbba36b7f776979d
measurement	encode	warmup	compact	clic-validation-037	94009042	12289728	7772372	5d2756e807704ab1
measurement	encode	warmup	compact	clic-validation-038	89637083	12192768	8140256	16c4160b4af1b939
measurement	encode	warmup	compact	clic-validation-039	131587625	12192768	7163302	71b90b977929d8ff
measurement	encode	warmup	compact	clic-validation-040	91052417	12192768	6948508	4ebc4f813c05112a
aggregate	encode	warmup	compact	41	3386382917	417812344	258727820	89dd34c8a37272b5
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 35 filtered out; finished in 5.57s

