
running 1 test
measurement	encode	warmup	compact-control	clic-validation-000	97863292	12192768	8130642	0f02a28355405c35
measurement	encode	warmup	compact-control	clic-validation-001	66130084	9437184	6257982	8cdded93ea38d0c4
measurement	encode	warmup	compact-control	clic-validation-002	61513209	9437184	5799410	44ed3741c525c80c
measurement	encode	warmup	compact-control	clic-validation-003	64133208	9437184	6050450	e907a2e37937e785
measurement	encode	warmup	compact-control	clic-validation-004	69657458	9437184	5328258	06ddd8677593609e
measurement	encode	warmup	compact-control	clic-validation-005	65319542	9437184	5539552	38ab4fcd4b83074a
measurement	encode	warmup	compact-control	clic-validation-006	70890667	9437184	5188746	dc82c3867cd27ef5
measurement	encode	warmup	compact-control	clic-validation-007	89596833	12192768	7922454	cab5aafc5dbe6bc5
measurement	encode	warmup	compact-control	clic-validation-008	56635417	7902720	4327522	41057fcac4692baf
measurement	encode	warmup	compact-control	clic-validation-009	54599334	7902720	5063414	5cec33e99360af39
measurement	encode	warmup	compact-control	clic-validation-010	48069416	6441528	3997470	e39fa39b81d063c4
measurement	encode	warmup	compact-control	clic-validation-011	21543875	3011904	1961344	9e7fedd69fae81d4
measurement	encode	warmup	compact-control	clic-validation-012	59478208	7990272	4891824	c7ca321d2e5ff1ef
measurement	encode	warmup	compact-control	clic-validation-013	56955042	7990272	5058144	018d6fc3bf5a4998
measurement	encode	warmup	compact-control	clic-validation-014	56289083	7990272	5293592	6839d747d9b3ecd3
measurement	encode	warmup	compact-control	clic-validation-015	55894833	7990272	5656200	e1e43c8a3678dc0d
measurement	encode	warmup	compact-control	clic-validation-016	59626250	7990272	4555750	d74e0485d62c6a97
measurement	encode	warmup	compact-control	clic-validation-017	91798916	12192768	6691500	ec0a33bc3dd53d6d
measurement	encode	warmup	compact-control	clic-validation-018	59167791	7990272	5115144	61a83d9e32466dda
measurement	encode	warmup	compact-control	clic-validation-019	57252959	7990272	5039696	b07bddc8d312f434
measurement	encode	warmup	compact-control	clic-validation-020	61778250	9445376	6358216	466e96893e179b35
measurement	encode	warmup	compact-control	clic-validation-021	60692125	7834368	4565070	e6ea7751bb0fa96c
measurement	encode	warmup	compact-control	clic-validation-022	63523375	9445376	5628196	52980d6296da50c6
measurement	encode	warmup	compact-control	clic-validation-023	64570500	9445376	5856188	14a3cbdb5772f655
measurement	encode	warmup	compact-control	clic-validation-024	85310333	12192768	7349344	fabb08f2175b9ae9
measurement	encode	warmup	compact-control	clic-validation-025	84950959	12192768	7869586	8e2bafa718f19a77
measurement	encode	warmup	compact-control	clic-validation-026	93363375	12451840	8259084	f45a79434b11b0a8
measurement	encode	warmup	compact-control	clic-validation-027	86639500	11968000	6933844	bb6c90c7c8ce176a
measurement	encode	warmup	compact-control	clic-validation-028	82522958	11968000	7265392	06e5e235e1a82103
measurement	encode	warmup	compact-control	clic-validation-029	82874583	12192768	6107890	f3e390306bdceba2
measurement	encode	warmup	compact-control	clic-validation-030	81426375	11968000	8257108	b05bd6d94c5eec76
measurement	encode	warmup	compact-control	clic-validation-031	87211417	12192768	7174330	25794fd98a943f36
measurement	encode	warmup	compact-control	clic-validation-032	83156959	12192768	6915788	e12aaa37425a5e15
measurement	encode	warmup	compact-control	clic-validation-033	93891209	12192768	8462362	b152258efbfb45be
measurement	encode	warmup	compact-control	clic-validation-034	129726042	12289728	8425850	c60a77ee228fbe0f
measurement	encode	warmup	compact-control	clic-validation-035	92251208	12289728	8124282	0935beeb6715c7da
measurement	encode	warmup	compact-control	clic-validation-036	88752250	12289728	7281758	dbba36b7f776979d
measurement	encode	warmup	compact-control	clic-validation-037	88985542	12289728	7772372	5d2756e807704ab1
measurement	encode	warmup	compact-control	clic-validation-038	87066125	12192768	8140256	16c4160b4af1b939
measurement	encode	warmup	compact-control	clic-validation-039	84402000	12192768	7163302	71b90b977929d8ff
measurement	encode	warmup	compact-control	clic-validation-040	86007166	12192768	6948508	4ebc4f813c05112a
aggregate	encode	warmup	compact-control	41	3350607458	417812344	258727820	89dd34c8a37272b5
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 5.58s

