
running 1 test
measurement	decode	2	compact	clic-validation-000	50817000	12192768	8130642	464ce5db301ecb19
measurement	decode	2	compact	clic-validation-001	38105416	9437184	6257982	ac6ff401cad1e56a
measurement	decode	2	compact	clic-validation-002	37779542	9437184	5799410	53073efbc9fbc324
measurement	decode	2	compact	clic-validation-003	38443166	9437184	6050450	2d0e74cba29a55a5
measurement	decode	2	compact	clic-validation-004	37903041	9437184	5328258	4545a7582ba384f7
measurement	decode	2	compact	clic-validation-005	38212500	9437184	5539552	d810c411c455be8c
measurement	decode	2	compact	clic-validation-006	38050541	9437184	5188746	f1f4f6e7dfa0083f
measurement	decode	2	compact	clic-validation-007	49114625	12192768	7922454	228a2c6b57b23249
measurement	decode	2	compact	clic-validation-008	31773375	7902720	4327522	dec398a774c113a2
measurement	decode	2	compact	clic-validation-009	32317250	7902720	5063414	6bc0d1593454772e
measurement	decode	2	compact	clic-validation-010	26775709	6441528	3997470	c9e307df409044b5
measurement	decode	2	compact	clic-validation-011	13030041	3011904	1961344	209831bda5d4627c
measurement	decode	2	compact	clic-validation-012	31832792	7990272	4891824	3670defafa50ea4e
measurement	decode	2	compact	clic-validation-013	32648417	7990272	5058144	1cd21726ef8f533f
measurement	decode	2	compact	clic-validation-014	32700167	7990272	5293592	c2a93c8908bfb686
measurement	decode	2	compact	clic-validation-015	33206916	7990272	5656200	c250b581a7aef503
measurement	decode	2	compact	clic-validation-016	32211459	7990272	4555750	93bac67a01bb76e9
measurement	decode	2	compact	clic-validation-017	49436292	12192768	6691500	5976bb2cf09b055b
measurement	decode	2	compact	clic-validation-018	32078250	7990272	5115144	01f4dfd39c9dcea8
measurement	decode	2	compact	clic-validation-019	32572458	7990272	5039696	baa5e95011876f48
measurement	decode	2	compact	clic-validation-020	39075042	9445376	6358216	dc09bc9dbb42193d
measurement	decode	2	compact	clic-validation-021	31666458	7834368	4565070	f6f48492d10740e0
measurement	decode	2	compact	clic-validation-022	37693583	9445376	5628196	09fa4e4fe6aa63d6
measurement	decode	2	compact	clic-validation-023	38983584	9445376	5856188	f8a29bed56822898
measurement	decode	2	compact	clic-validation-024	48836666	12192768	7349344	c4f8779afc3c9993
measurement	decode	2	compact	clic-validation-025	49692875	12192768	7869586	726fd24483d342a3
measurement	decode	2	compact	clic-validation-026	53367291	12451840	8259084	9c668909712280e2
measurement	decode	2	compact	clic-validation-027	48344166	11968000	6933844	6d7a3d538daf3164
measurement	decode	2	compact	clic-validation-028	47712375	11968000	7265392	6ac585fda881c351
measurement	decode	2	compact	clic-validation-029	48512833	12192768	6107890	df06568e13cc5010
measurement	decode	2	compact	clic-validation-030	48771125	11968000	8257108	aaa1f8d564d01733
measurement	decode	2	compact	clic-validation-031	48839000	12192768	7174330	13b35a79be3ad589
measurement	decode	2	compact	clic-validation-032	48775208	12192768	6915788	501e9493c3e82317
measurement	decode	2	compact	clic-validation-033	49401167	12192768	8462362	89041b7b8d7ab9ff
measurement	decode	2	compact	clic-validation-034	48938209	12289728	8425850	9ab537cee8a6f725
measurement	decode	2	compact	clic-validation-035	50138916	12289728	8124282	1c7cba4a5059cb2d
measurement	decode	2	compact	clic-validation-036	49500041	12289728	7281758	8a82094490cf3de6
measurement	decode	2	compact	clic-validation-037	51110792	12289728	7772372	3a910c171731cab6
measurement	decode	2	compact	clic-validation-038	49411666	12192768	8140256	ad437832dec9a2fb
measurement	decode	2	compact	clic-validation-039	49029125	12192768	7163302	79092bf051e7b7fa
measurement	decode	2	compact	clic-validation-040	48825916	12192768	6948508	f1cedda480b841a2
aggregate	decode	2	compact	41	1696975250	417812344	258727820	cdeaade87abac151
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 23 filtered out; finished in 1.73s

