
running 1 test
measurement	encode	1	low-latency-pipeline-control	clic-validation-000	111489666	12192768	8259942	205e5806964e04fc
measurement	encode	1	low-latency-pipeline-control	clic-validation-001	80652083	9437184	6309214	ba19efae1920b5b5
measurement	encode	1	low-latency-pipeline-control	clic-validation-002	74659791	9437184	5942826	af8571cc2446a9be
measurement	encode	1	low-latency-pipeline-control	clic-validation-003	78544083	9437184	6126922	7d6a58d075d31a26
measurement	encode	1	low-latency-pipeline-control	clic-validation-004	83924625	9437184	5437070	2dc381d95ce7a611
measurement	encode	1	low-latency-pipeline-control	clic-validation-005	78249875	9437184	5390698	2221ba24f8b7e39a
measurement	encode	1	low-latency-pipeline-control	clic-validation-006	84473958	9437184	5209140	09cead9651c5fb23
measurement	encode	1	low-latency-pipeline-control	clic-validation-007	104142292	12192768	8112576	4bc674812323efaf
measurement	encode	1	low-latency-pipeline-control	clic-validation-008	64991875	7902720	4391630	9c8d110f84c6ab0f
measurement	encode	1	low-latency-pipeline-control	clic-validation-009	63913708	7902720	5114026	cd11260673851ac2
measurement	encode	1	low-latency-pipeline-control	clic-validation-010	56332917	6441528	4032212	b3f35799b19cb083
measurement	encode	1	low-latency-pipeline-control	clic-validation-011	24017833	3011904	2023660	0dee869344112095
measurement	encode	1	low-latency-pipeline-control	clic-validation-012	70501209	7990272	5008486	c8a6ca1f27fee40c
measurement	encode	1	low-latency-pipeline-control	clic-validation-013	84819625	7990272	5153972	d0fd577c198f05ca
measurement	encode	1	low-latency-pipeline-control	clic-validation-014	100226666	7990272	5386808	2f0e2ce078dfa0e0
measurement	encode	1	low-latency-pipeline-control	clic-validation-015	75860208	7990272	5684412	e4114154d23303f0
measurement	encode	1	low-latency-pipeline-control	clic-validation-016	70891667	7990272	4701704	709af32520817fe5
measurement	encode	1	low-latency-pipeline-control	clic-validation-017	110649375	12192768	6719656	00d466397d9cf7a6
measurement	encode	1	low-latency-pipeline-control	clic-validation-018	69391000	7990272	5118420	eb054bdbdfb3c853
measurement	encode	1	low-latency-pipeline-control	clic-validation-019	66496833	7990272	5108948	fc80d328d4116136
measurement	encode	1	low-latency-pipeline-control	clic-validation-020	73567750	9445376	6430820	a70878ccda5dadb3
measurement	encode	1	low-latency-pipeline-control	clic-validation-021	70551750	7834368	4693378	eeacf5658ce6dae5
measurement	encode	1	low-latency-pipeline-control	clic-validation-022	74694042	9445376	5628318	f1df5dd2f587a11e
measurement	encode	1	low-latency-pipeline-control	clic-validation-023	77363459	9445376	5979252	86417f977d44787c
measurement	encode	1	low-latency-pipeline-control	clic-validation-024	100613042	12192768	7363364	382bb2aa62af6523
measurement	encode	1	low-latency-pipeline-control	clic-validation-025	99951209	12192768	8063140	7e0fa761ed6d5c04
measurement	encode	1	low-latency-pipeline-control	clic-validation-026	105134959	12451840	8349358	10688eb18b045ed4
measurement	encode	1	low-latency-pipeline-control	clic-validation-027	105742458	11968000	7076126	08c61a1a756bc696
measurement	encode	1	low-latency-pipeline-control	clic-validation-028	103878042	11968000	7360348	3288c8c84e053dd9
measurement	encode	1	low-latency-pipeline-control	clic-validation-029	97762000	12192768	6030840	0038173aae5c4cbc
measurement	encode	1	low-latency-pipeline-control	clic-validation-030	98172000	11968000	8705786	cce495777e9bf98d
measurement	encode	1	low-latency-pipeline-control	clic-validation-031	103138125	12192768	7277258	101739cfd5e60743
measurement	encode	1	low-latency-pipeline-control	clic-validation-032	99335250	12192768	6987574	2126e8c389111622
measurement	encode	1	low-latency-pipeline-control	clic-validation-033	100106791	12192768	8431672	5214c4c49c246a83
measurement	encode	1	low-latency-pipeline-control	clic-validation-034	106272834	12289728	8475800	8c9291363f667e1b
measurement	encode	1	low-latency-pipeline-control	clic-validation-035	108562916	12289728	8055284	412e6979ef098033
measurement	encode	1	low-latency-pipeline-control	clic-validation-036	105037125	12289728	7368046	85cf78c6599ce065
measurement	encode	1	low-latency-pipeline-control	clic-validation-037	106826792	12289728	7805588	0c2c1cf96dc34b0a
measurement	encode	1	low-latency-pipeline-control	clic-validation-038	101728792	12192768	8129706	d882db21b5bd96f3
measurement	encode	1	low-latency-pipeline-control	clic-validation-039	100570166	12192768	7174990	db4ccf38a773a2bc
measurement	encode	1	low-latency-pipeline-control	clic-validation-040	101907834	12192768	7112000	c32e1fa0c6d2c711
aggregate	encode	1	low-latency-pipeline-control	41	3925917833	417812344	261730970	0b684a4a5df93994
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 6.12s

