
running 1 test
measurement	encode	1	low-latency-frequency-owned	clic-validation-000	59926792	12192768	8066938	33f54540980d7b4b
measurement	encode	1	low-latency-frequency-owned	clic-validation-001	42459416	9437184	6316134	4e36ea9a8d6679fd
measurement	encode	1	low-latency-frequency-owned	clic-validation-002	41489750	9437184	6018478	4c91febc7f31e56a
measurement	encode	1	low-latency-frequency-owned	clic-validation-003	42465083	9437184	6207232	b5a7d5e8c73d7f63
measurement	encode	1	low-latency-frequency-owned	clic-validation-004	41222750	9437184	5448696	155bc1733be9123a
measurement	encode	1	low-latency-frequency-owned	clic-validation-005	43307375	9437184	5440792	eab8befaffb4ae43
measurement	encode	1	low-latency-frequency-owned	clic-validation-006	42884625	9437184	5168234	2719816f310f792c
measurement	encode	1	low-latency-frequency-owned	clic-validation-007	54907292	12192768	8167260	2d44db35236e733b
measurement	encode	1	low-latency-frequency-owned	clic-validation-008	36842625	7902720	4613778	fc4ed91dd3597db9
measurement	encode	1	low-latency-frequency-owned	clic-validation-009	36499833	7902720	5163514	ef688dce11b6738d
measurement	encode	1	low-latency-frequency-owned	clic-validation-010	29212792	6441528	4205568	78c981a060f8217b
measurement	encode	1	low-latency-frequency-owned	clic-validation-011	13573167	3011904	2025816	ad71b82762fd8c0d
measurement	encode	1	low-latency-frequency-owned	clic-validation-012	37146458	7990272	4944876	111d133a0b35cfc1
measurement	encode	1	low-latency-frequency-owned	clic-validation-013	38614291	7990272	5094868	c72d3d63c3d69948
measurement	encode	1	low-latency-frequency-owned	clic-validation-014	37353334	7990272	5413832	d165de51bcdc4ba6
measurement	encode	1	low-latency-frequency-owned	clic-validation-015	35365625	7990272	5711100	c95558ac0f00f55a
measurement	encode	1	low-latency-frequency-owned	clic-validation-016	38297875	7990272	4753110	a7f51fb7e5f642b0
measurement	encode	1	low-latency-frequency-owned	clic-validation-017	59925084	12192768	6845600	270320993cfb4c0e
measurement	encode	1	low-latency-frequency-owned	clic-validation-018	37144041	7990272	5034674	ede36cdd77faccda
measurement	encode	1	low-latency-frequency-owned	clic-validation-019	37585250	7990272	5107722	bc362d428218ec4f
measurement	encode	1	low-latency-frequency-owned	clic-validation-020	41488916	9445376	6393320	28f17345107e4de5
measurement	encode	1	low-latency-frequency-owned	clic-validation-021	36750792	7834368	4818636	416c98a1f37a9749
measurement	encode	1	low-latency-frequency-owned	clic-validation-022	43117333	9445376	5598040	657ecf2d14f1a990
measurement	encode	1	low-latency-frequency-owned	clic-validation-023	44650917	9445376	5834050	5ab02ca3bb0bdbf3
measurement	encode	1	low-latency-frequency-owned	clic-validation-024	56778666	12192768	7434726	0e84fd08f738d9a3
measurement	encode	1	low-latency-frequency-owned	clic-validation-025	56693333	12192768	7956848	e3071e3199be9433
measurement	encode	1	low-latency-frequency-owned	clic-validation-026	59639458	12451840	8267712	9990625f7dc9e98f
measurement	encode	1	low-latency-frequency-owned	clic-validation-027	55396958	11968000	7135708	eb01b9bb63314c33
measurement	encode	1	low-latency-frequency-owned	clic-validation-028	55761750	11968000	7338048	9b3c221ebda446e7
measurement	encode	1	low-latency-frequency-owned	clic-validation-029	56006750	12192768	6260622	6ebfd08f5d8836c5
measurement	encode	1	low-latency-frequency-owned	clic-validation-030	53373291	11968000	8571114	5d955e67ba55ccd4
measurement	encode	1	low-latency-frequency-owned	clic-validation-031	57102500	12192768	7252942	2bc0d899910f9274
measurement	encode	1	low-latency-frequency-owned	clic-validation-032	55971000	12192768	6909344	2d05dd8694874b2d
measurement	encode	1	low-latency-frequency-owned	clic-validation-033	55171959	12192768	8502288	97b6f84319982646
measurement	encode	1	low-latency-frequency-owned	clic-validation-034	56087416	12289728	8333568	6d822e7ce5419cb5
measurement	encode	1	low-latency-frequency-owned	clic-validation-035	55780209	12289728	8255042	d9e8c37f8d7fd719
measurement	encode	1	low-latency-frequency-owned	clic-validation-036	56929250	12289728	7596726	9a9aaf72c1d458fa
measurement	encode	1	low-latency-frequency-owned	clic-validation-037	55441250	12289728	7962198	19189ffcbadcf7ed
measurement	encode	1	low-latency-frequency-owned	clic-validation-038	54927792	12192768	8136526	9185312ef72ed199
measurement	encode	1	low-latency-frequency-owned	clic-validation-039	54807125	12192768	7122814	7d2f650fed4e96cd
measurement	encode	1	low-latency-frequency-owned	clic-validation-040	56246916	12192768	7317914	63f2706fa788cb22
aggregate	encode	1	low-latency-frequency-owned	41	2234420834	417812344	262746408	1611c2b100570314
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 37 filtered out; finished in 4.32s

