
running 1 test
measurement	decode	2	compact	clic-validation-000	52648000	12192768	7693316	464ce5db301ecb19
measurement	decode	2	compact	clic-validation-001	38950625	9437184	6124594	ac6ff401cad1e56a
measurement	decode	2	compact	clic-validation-002	38625708	9437184	5885852	53073efbc9fbc324
measurement	decode	2	compact	clic-validation-003	39823167	9437184	5946656	2d0e74cba29a55a5
measurement	decode	2	compact	clic-validation-004	38592583	9437184	5198332	4545a7582ba384f7
measurement	decode	2	compact	clic-validation-005	37639291	9437184	5337014	d810c411c455be8c
measurement	decode	2	compact	clic-validation-006	38752708	9437184	4973668	f1f4f6e7dfa0083f
measurement	decode	2	compact	clic-validation-007	50353750	12192768	7843464	228a2c6b57b23249
measurement	decode	2	compact	clic-validation-008	33203625	7902720	4353944	dec398a774c113a2
measurement	decode	2	compact	clic-validation-009	32072917	7902720	4944864	6bc0d1593454772e
measurement	decode	2	compact	clic-validation-010	26790125	6441528	3954474	c9e307df409044b5
measurement	decode	2	compact	clic-validation-011	13075334	3011904	1984944	209831bda5d4627c
measurement	decode	2	compact	clic-validation-012	32445917	7990272	4797792	3670defafa50ea4e
measurement	decode	2	compact	clic-validation-013	32734291	7990272	5012244	1cd21726ef8f533f
measurement	decode	2	compact	clic-validation-014	32542500	7990272	5297732	c2a93c8908bfb686
measurement	decode	2	compact	clic-validation-015	32927541	7990272	5645960	c250b581a7aef503
measurement	decode	2	compact	clic-validation-016	33459917	7990272	4556150	93bac67a01bb76e9
measurement	decode	2	compact	clic-validation-017	49390375	12192768	6523274	5976bb2cf09b055b
measurement	decode	2	compact	clic-validation-018	33035083	7990272	4826202	01f4dfd39c9dcea8
measurement	decode	2	compact	clic-validation-019	33807041	7990272	4783566	baa5e95011876f48
measurement	decode	2	compact	clic-validation-020	38768458	9445376	6211508	dc09bc9dbb42193d
measurement	decode	2	compact	clic-validation-021	32414583	7834368	4600432	f6f48492d10740e0
measurement	decode	2	compact	clic-validation-022	38885208	9445376	5217358	09fa4e4fe6aa63d6
measurement	decode	2	compact	clic-validation-023	39405958	9445376	5588180	f8a29bed56822898
measurement	decode	2	compact	clic-validation-024	49992667	12192768	7152086	c4f8779afc3c9993
measurement	decode	2	compact	clic-validation-025	49895333	12192768	7633234	726fd24483d342a3
measurement	decode	2	compact	clic-validation-026	53975041	12451840	7872312	9c668909712280e2
measurement	decode	2	compact	clic-validation-027	51404958	11968000	6752220	6d7a3d538daf3164
measurement	decode	2	compact	clic-validation-028	54483625	11968000	6804216	6ac585fda881c351
measurement	decode	2	compact	clic-validation-029	48618500	12192768	5842508	df06568e13cc5010
measurement	decode	2	compact	clic-validation-030	49483750	11968000	8152722	aaa1f8d564d01733
measurement	decode	2	compact	clic-validation-031	50125916	12192768	7045876	13b35a79be3ad589
measurement	decode	2	compact	clic-validation-032	50117792	12192768	6791602	501e9493c3e82317
measurement	decode	2	compact	clic-validation-033	50230292	12192768	7922090	89041b7b8d7ab9ff
measurement	decode	2	compact	clic-validation-034	50825250	12289728	7712614	9ab537cee8a6f725
measurement	decode	2	compact	clic-validation-035	50302250	12289728	7360522	1c7cba4a5059cb2d
measurement	decode	2	compact	clic-validation-036	53314042	12289728	6943116	8a82094490cf3de6
measurement	decode	2	compact	clic-validation-037	50847125	12289728	7249538	3a910c171731cab6
measurement	decode	2	compact	clic-validation-038	50134250	12192768	7430188	ad437832dec9a2fb
measurement	decode	2	compact	clic-validation-039	49214625	12192768	6913994	79092bf051e7b7fa
measurement	decode	2	compact	clic-validation-040	49506458	12192768	6837300	f1cedda480b841a2
aggregate	decode	2	compact	41	1734245875	417812344	249717658	cdeaade87abac151
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 1.77s

