
running 1 test
measurement	encode	1	compact-pipeline-control	clic-validation-000	108750416	12192768	8130642	0f02a28355405c35
measurement	encode	1	compact-pipeline-control	clic-validation-001	79321834	9437184	6257982	8cdded93ea38d0c4
measurement	encode	1	compact-pipeline-control	clic-validation-002	74005709	9437184	5799410	44ed3741c525c80c
measurement	encode	1	compact-pipeline-control	clic-validation-003	77048166	9437184	6050450	e907a2e37937e785
measurement	encode	1	compact-pipeline-control	clic-validation-004	83134000	9437184	5328258	06ddd8677593609e
measurement	encode	1	compact-pipeline-control	clic-validation-005	78141958	9437184	5539552	38ab4fcd4b83074a
measurement	encode	1	compact-pipeline-control	clic-validation-006	85106042	9437184	5188746	dc82c3867cd27ef5
measurement	encode	1	compact-pipeline-control	clic-validation-007	105879000	12192768	7922454	cab5aafc5dbe6bc5
measurement	encode	1	compact-pipeline-control	clic-validation-008	66689250	7902720	4327522	41057fcac4692baf
measurement	encode	1	compact-pipeline-control	clic-validation-009	64691333	7902720	5063414	5cec33e99360af39
measurement	encode	1	compact-pipeline-control	clic-validation-010	57700333	6441528	3997470	e39fa39b81d063c4
measurement	encode	1	compact-pipeline-control	clic-validation-011	25078542	3011904	1961344	9e7fedd69fae81d4
measurement	encode	1	compact-pipeline-control	clic-validation-012	71491167	7990272	4891824	c7ca321d2e5ff1ef
measurement	encode	1	compact-pipeline-control	clic-validation-013	68089750	7990272	5058144	018d6fc3bf5a4998
measurement	encode	1	compact-pipeline-control	clic-validation-014	67752125	7990272	5293592	6839d747d9b3ecd3
measurement	encode	1	compact-pipeline-control	clic-validation-015	66875958	7990272	5656200	e1e43c8a3678dc0d
measurement	encode	1	compact-pipeline-control	clic-validation-016	72069417	7990272	4555750	d74e0485d62c6a97
measurement	encode	1	compact-pipeline-control	clic-validation-017	109989083	12192768	6691500	ec0a33bc3dd53d6d
measurement	encode	1	compact-pipeline-control	clic-validation-018	69980083	7990272	5115144	61a83d9e32466dda
measurement	encode	1	compact-pipeline-control	clic-validation-019	67518792	7990272	5039696	b07bddc8d312f434
measurement	encode	1	compact-pipeline-control	clic-validation-020	74580709	9445376	6358216	466e96893e179b35
measurement	encode	1	compact-pipeline-control	clic-validation-021	71232875	7834368	4565070	e6ea7751bb0fa96c
measurement	encode	1	compact-pipeline-control	clic-validation-022	76135333	9445376	5628196	52980d6296da50c6
measurement	encode	1	compact-pipeline-control	clic-validation-023	77845208	9445376	5856188	14a3cbdb5772f655
measurement	encode	1	compact-pipeline-control	clic-validation-024	101607208	12192768	7349344	fabb08f2175b9ae9
measurement	encode	1	compact-pipeline-control	clic-validation-025	101487875	12192768	7869586	8e2bafa718f19a77
measurement	encode	1	compact-pipeline-control	clic-validation-026	105858459	12451840	8259084	f45a79434b11b0a8
measurement	encode	1	compact-pipeline-control	clic-validation-027	101885416	11968000	6933844	bb6c90c7c8ce176a
measurement	encode	1	compact-pipeline-control	clic-validation-028	98805459	11968000	7265392	06e5e235e1a82103
measurement	encode	1	compact-pipeline-control	clic-validation-029	94577167	12192768	6107890	f3e390306bdceba2
measurement	encode	1	compact-pipeline-control	clic-validation-030	97026875	11968000	8257108	b05bd6d94c5eec76
measurement	encode	1	compact-pipeline-control	clic-validation-031	101596250	12192768	7174330	25794fd98a943f36
measurement	encode	1	compact-pipeline-control	clic-validation-032	96758500	12192768	6915788	e12aaa37425a5e15
measurement	encode	1	compact-pipeline-control	clic-validation-033	99100417	12192768	8462362	b152258efbfb45be
measurement	encode	1	compact-pipeline-control	clic-validation-034	102970083	12289728	8425850	c60a77ee228fbe0f
measurement	encode	1	compact-pipeline-control	clic-validation-035	103916209	12289728	8124282	0935beeb6715c7da
measurement	encode	1	compact-pipeline-control	clic-validation-036	101212625	12289728	7281758	dbba36b7f776979d
measurement	encode	1	compact-pipeline-control	clic-validation-037	103630417	12289728	7772372	5d2756e807704ab1
measurement	encode	1	compact-pipeline-control	clic-validation-038	98834000	12192768	8140256	16c4160b4af1b939
measurement	encode	1	compact-pipeline-control	clic-validation-039	97520625	12192768	7163302	71b90b977929d8ff
measurement	encode	1	compact-pipeline-control	clic-validation-040	98328875	12192768	6948508	4ebc4f813c05112a
aggregate	encode	1	compact-pipeline-control	41	3821129917	417812344	258727820	89dd34c8a37272b5
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 5.99s

