
running 1 test
measurement	encode	1	compact-control	clic-validation-000	125708042	12192768	8130642	0f02a28355405c35
measurement	encode	1	compact-control	clic-validation-001	100245291	9437184	6257982	8cdded93ea38d0c4
measurement	encode	1	compact-control	clic-validation-002	91665666	9437184	5799410	44ed3741c525c80c
measurement	encode	1	compact-control	clic-validation-003	66225584	9437184	6050450	e907a2e37937e785
measurement	encode	1	compact-control	clic-validation-004	189364083	9437184	5328258	06ddd8677593609e
measurement	encode	1	compact-control	clic-validation-005	122674917	9437184	5539552	38ab4fcd4b83074a
measurement	encode	1	compact-control	clic-validation-006	92737000	9437184	5188746	dc82c3867cd27ef5
measurement	encode	1	compact-control	clic-validation-007	101073750	12192768	7922454	cab5aafc5dbe6bc5
measurement	encode	1	compact-control	clic-validation-008	56271375	7902720	4327522	41057fcac4692baf
measurement	encode	1	compact-control	clic-validation-009	55311334	7902720	5063414	5cec33e99360af39
measurement	encode	1	compact-control	clic-validation-010	49111792	6441528	3997470	e39fa39b81d063c4
measurement	encode	1	compact-control	clic-validation-011	21462458	3011904	1961344	9e7fedd69fae81d4
measurement	encode	1	compact-control	clic-validation-012	60451500	7990272	4891824	c7ca321d2e5ff1ef
measurement	encode	1	compact-control	clic-validation-013	57349459	7990272	5058144	018d6fc3bf5a4998
measurement	encode	1	compact-control	clic-validation-014	57449000	7990272	5293592	6839d747d9b3ecd3
measurement	encode	1	compact-control	clic-validation-015	56342833	7990272	5656200	e1e43c8a3678dc0d
measurement	encode	1	compact-control	clic-validation-016	59804208	7990272	4555750	d74e0485d62c6a97
measurement	encode	1	compact-control	clic-validation-017	93594000	12192768	6691500	ec0a33bc3dd53d6d
measurement	encode	1	compact-control	clic-validation-018	60182750	7990272	5115144	61a83d9e32466dda
measurement	encode	1	compact-control	clic-validation-019	57690208	7990272	5039696	b07bddc8d312f434
measurement	encode	1	compact-control	clic-validation-020	62277375	9445376	6358216	466e96893e179b35
measurement	encode	1	compact-control	clic-validation-021	61119500	7834368	4565070	e6ea7751bb0fa96c
measurement	encode	1	compact-control	clic-validation-022	63936750	9445376	5628196	52980d6296da50c6
measurement	encode	1	compact-control	clic-validation-023	65215208	9445376	5856188	14a3cbdb5772f655
measurement	encode	1	compact-control	clic-validation-024	87686959	12192768	7349344	fabb08f2175b9ae9
measurement	encode	1	compact-control	clic-validation-025	87118333	12192768	7869586	8e2bafa718f19a77
measurement	encode	1	compact-control	clic-validation-026	90007917	12451840	8259084	f45a79434b11b0a8
measurement	encode	1	compact-control	clic-validation-027	88045291	11968000	6933844	bb6c90c7c8ce176a
measurement	encode	1	compact-control	clic-validation-028	82455917	11968000	7265392	06e5e235e1a82103
measurement	encode	1	compact-control	clic-validation-029	83334416	12192768	6107890	f3e390306bdceba2
measurement	encode	1	compact-control	clic-validation-030	85616000	11968000	8257108	b05bd6d94c5eec76
measurement	encode	1	compact-control	clic-validation-031	91188708	12192768	7174330	25794fd98a943f36
measurement	encode	1	compact-control	clic-validation-032	85852375	12192768	6915788	e12aaa37425a5e15
measurement	encode	1	compact-control	clic-validation-033	86825333	12192768	8462362	b152258efbfb45be
measurement	encode	1	compact-control	clic-validation-034	90285417	12289728	8425850	c60a77ee228fbe0f
measurement	encode	1	compact-control	clic-validation-035	91646333	12289728	8124282	0935beeb6715c7da
measurement	encode	1	compact-control	clic-validation-036	89922791	12289728	7281758	dbba36b7f776979d
measurement	encode	1	compact-control	clic-validation-037	90165708	12289728	7772372	5d2756e807704ab1
measurement	encode	1	compact-control	clic-validation-038	86782958	12192768	8140256	16c4160b4af1b939
measurement	encode	1	compact-control	clic-validation-039	85869791	12192768	7163302	71b90b977929d8ff
measurement	encode	1	compact-control	clic-validation-040	86281625	12192768	6948508	4ebc4f813c05112a
aggregate	encode	1	compact-control	41	3643306209	417812344	258727820	89dd34c8a37272b5
test encoder::product_benchmark_tests::product_validation_reproducer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 5.84s

